State,County,Population,Order,Date
AL,BIRMINGHAM,210000,Shelter in place,03/24/2020
AK,STATEWIDE,737000,Stay at home,03/28/2020
AZ,STATEWIDE,7200000,Stay at home,03/31/2020
CA,STATEWIDE,39600000,Stay at home,03/19/2020
CO,STATEWIDE,5700000,Stay at home,03/26/2020
CT,STATEWIDE,3600000,Stay at home,03/23/2020
DE,STATEWIDE,973000,Shelter in place,03/24/2020
DC,STATEWIDE,702000,Stay at home,04/01/2020
FL,STATEWIDE,21500000,Stay at home,04/03/2020
GA,STATEWIDE,10600000,Shelter in place,04/03/2020
HI,STATEWIDE,1400000,Stay at home,03/25/2020
ID,STATEWIDE,1800000,Stay at home,03/25/2020
IL,STATEWIDE,12700000,Stay at home,03/21/2020
IN,STATEWIDE,6700000,Stay at home,03/24/2020
KS,STATEWIDE,2900000,Stay at home,03/30/2020
KY,STATEWIDE,4500000,Healthy at home,03/26/2020
LA,STATEWIDE,4600000,Stay at home,03/23/2020
ME,STATEWIDE,1300000,Stay at home,04/02/2020
MD,STATEWIDE,6000000,Stay at home,03/30/2020
MA,STATEWIDE,6900000,Stay at home advisory,03/24/2020
MI,STATEWIDE,10000000,Stay at home,03/24/2020
MN,STATEWIDE,5600000,Stay at home,03/27/2020
MS,STATEWIDE,3000000,Shelter in place,04/03/2020
MO,KANSAS CITY,492000,Stay at home,03/24/2020
MO,ST. JOSEPH,76000,Shelter in place,03/24/2020
MO,ST. LOUIS,303000,Stay at home,03/23/2020
MO,BOONE,180000,Stay at home,03/25/2020
MO,CASS,105000,Stay at home,03/24/2020
MO,CLAY,246000,Stay at home,03/24/2020
MO,COLE,77000,Stay at home,03/23/2020
MO,GREENE,292000,Stay at home,03/26/2020
MO,JACKSON,700000,Stay at home,03/24/2020
MO,JEFFERSON,224000,Stay at home,03/24/2020
MO,PLATTE,103000,Shelter in place,03/24/2020
MO,RANDOLPH,25000,Stay at home,03/25/2020
MO,RAY,23000,Stay at home,03/25/2020
MO,ST. LOUIS,1000000,Stay at home,03/23/2020
MT,STATEWIDE,1100000,Stay at home,03/28/2020
NV,STATEWIDE,3100000,Stay at home,04/01/2020
NH,STATEWIDE,1400000,Stay at home,03/27/2020
NJ,STATEWIDE,8900000,Stay at home,03/21/2020
NM,STATEWIDE,2100000,Stay at home,03/24/2020
NY,STATEWIDE,19500000,Stay at home,03/22/2020
NC,STATEWIDE,10400000,Stay at home,03/30/2020
OH,STATEWIDE,11700000,Stay at home,03/23/2020
OK,EDMOND,93000,Shelter in place,03/30/2020
OK,NORMAN,123000,Stay at home,03/25/2020
OK,OKLAHOMA CITY,649000,Shelter in place,03/28/2020
OK,STILLWATER,50000,Shelter in place,03/30/2020
OK,TULSA,401000,Shelter in place,03/28/2020
OR,STATEWIDE,4200000,Stay at home,03/23/2020
PA,ALLEGHENY,1200000,Stay at home,03/23/2020
PA,BEAVER,165000,Stay at home,03/28/2020
PA,BERKS,420000,Stay at home,03/27/2020
PA,BUCKS,628000,Stay at home,03/23/2020
PA,BUTLER,188000,Stay at home,03/27/2020
PA,CARBON,64000,Stay at home,03/30/2020
PA,CENTRE,163000,Stay at home,03/28/2020
PA,CHESTER,522000,Stay at home,03/23/2020
PA,CUMBERLAND,251000,Stay at home,03/30/2020
PA,DAUPHIN,277000,Stay at home,03/30/2020
PA,DELAWARE,565000,Stay at home,03/23/2020
PA,ERIE,272000,Stay at home,03/24/2020
