Alabama - {'Birmingham ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 210000}}
Alaska - {'Statewide': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 737000}}
Arizona - {'Statewide': {'order': 'Stay at home', 'date': 'March 31 2020', 'pop': 7200000}}
California - {'Statewide': {'order': 'Stay at home', 'date': 'March 19 2020', 'pop': 39600000}}
Colorado - {'Statewide': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 5700000}}
Connecticut - {'Statewide': {'order': 'Stay at home', 'date': 'March 23 2020', 'pop': 3600000}}
Delaware - {'Statewide': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 973000}}
District of Columbia - {'Statewide': {'order': 'Stay at home', 'date': 'April 1 2020', 'pop': 702000}}
Florida - {'Palm Coast ': {'order': 'Stay at home', 'date': 'March 22 2020', 'pop': 88000}, 'Alachua County ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 270000}, 'Broward County ': {'order': 'Shelter in place', 'date': 'March 27 2020', 'pop': 2000000}, 'Hillsborough County ': {'order': 'Safer at home', 'date': 'March 27 2020', 'pop': 1400000}, 'Leon County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 293000}, 'Miami-Dade County ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 2800000}, 'Monroe County ': {'order': 'Safer at home', 'date': 'March 30 2020', 'pop': 75000}, 'Orange County ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 1400000}, 'Osceola County ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 368000}, 'Palm Beach County ': {'order': 'Stay at home', 'date': 'March 30 2020', 'pop': 1500000}, 'Pinellas County ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 975000}}
Georgia - {'Atlanta ': {'order': 'Stay at home', 'date': 'March 24 2020', 'pop': 498000}, 'Avondale Estates ': {'order': 'Stay at home', 'date': 'March 26 2020', 'pop': 3000}, 'Blakely ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 5000}, 'Brookhaven ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 53000}, 'Carrollton ': {'order': 'Shelter in place', 'date': 'March 25 2020', 'pop': 26000}, 'Chamblee ': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 30000}, 'Clarkston ': {'order': 'Stay at home', 'date': 'March 29 2020', 'pop': 13000}, 'Decatur ': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 23000}, 'Doraville ': {'order': 'Shelter in place', 'date': 'March 26 2020', 'pop': 11000}, 'Dunwoody ': {'order': 'Shelter in place', 'date': 'March 29 2020', 'pop': 49000}, 'Forest Park ': {'order': 'Shelter in place', 'date': 'March 30 2020', 'pop': 20000}, 'Savannah ': {'order': 'Shelter in place', 'date': 'March 24 2020', 'pop': 146000}, 'Athens-Clarke County ': {'order': 'Shelter in place', 'date': 'March 20 2020', 'pop': 126000}, 'Cobb County ': {'order': 'Shelter in place', 'date': 'March 25 2020', 'pop': 757000}, 'Dougherty County ': {'order': 'Shelter in place', 'date': 'March 21 2020', 'pop': 91000}, 'Gwinnett County ': {'order': 'Stay at home', 'date': 'March 28 2020', 'pop': 928000}}
Hawaii - {'Statewide': {'order': 'Stay at home', 'date': 'March 25 2020', 'pop': 1400000}}
