Alabama - {'Birmingham ': {'order': 'Shelter in place', 'date': ['March 24', '12 p.m.'], 'pop': ['210000']}}
Alaska - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 5'], 'pop': ['737000']}}
Arizona - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 5'], 'pop': ['7.2', 'million']}}
California - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', ''], 'pop': ['39.6', 'million']}}
Colorado - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 6'], 'pop': ['5.7', 'million']}}
Connecticut - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 8'], 'pop': ['3.6', 'million']}}
Delaware - {'Statewide': {'order': 'Shelter in place', 'date': ['effective March', 'at 8'], 'pop': ['973000']}}
District of Columbia - {'Statewide': {'order': 'Stay at home', 'date': ['effective April', 'at 12:01'], 'pop': ['702000']}}
Florida - {'Palm Coast ': {'order': 'Stay at home', 'date': ['March 22', ''], 'pop': ['88000']}, 'Alachua County ': {'order': 'Stay at home', 'date': ['March 24', '12:01 a.m.'], 'pop': ['270000']}, 'Broward County ': {'order': 'Shelter in place', 'date': ['March 27', '12:01 a.m.'], 'pop': ['2', 'million']}, 'Hillsborough County ': {'order': 'Safer at home', 'date': ['March 27', '10 p.m.'], 'pop': ['1.4', 'million']}, 'Leon County ': {'order': 'Stay at home', 'date': ['March 25', '11 p.m.'], 'pop': ['293000']}, 'Miami-Dade County ': {'order': 'Stay at home', 'date': ['March 25', ''], 'pop': ['2.8', 'million']}, 'Monroe County ': {'order': 'Safer at home', 'date': ['March 30', ''], 'pop': ['75000']}, 'Orange County ': {'order': 'Stay at home', 'date': ['March 26', '11 p.m.'], 'pop': ['1.4', 'million']}, 'Osceola County ': {'order': 'Stay at home', 'date': ['March 26', '11 p.m.'], 'pop': ['368000']}, 'Palm Beach County ': {'order': 'Stay at home', 'date': ['March 30', '12:01 a.m.'], 'pop': ['1.5', 'million']}, 'Pinellas County ': {'order': 'Stay at home', 'date': ['March 26', '12 p.m.'], 'pop': ['975000']}}
Georgia - {'Atlanta ': {'order': 'Stay at home', 'date': ['March 24', '12 a.m.'], 'pop': ['498000']}, 'Avondale Estates ': {'order': 'Stay at home', 'date': ['March 26', ''], 'pop': ['3000']}, 'Blakely ': {'order': 'Shelter in place', 'date': ['March 24', '12 a.m.'], 'pop': ['5000']}, 'Brookhaven ': {'order': 'Shelter in place', 'date': ['March 24', ''], 'pop': ['53000']}, 'Carrollton ': {'order': 'Shelter in place', 'date': ['March 25', ''], 'pop': ['26000']}, 'Chamblee ': {'order': 'Stay at home', 'date': ['March 28', '6 p.m.'], 'pop': ['30000']}, 'Clarkston ': {'order': 'Stay at home', 'date': ['March 29', '12:01 a.m.'], 'pop': ['13000']}, 'Decatur ': {'order': 'Stay at home', 'date': ['March 25', '12:01 a.m.'], 'pop': ['23000']}, 'Doraville ': {'order': 'Shelter in place', 'date': ['March 26', ''], 'pop': ['11000']}, 'Dunwoody ': {'order': 'Shelter in place', 'date': ['March 29', '12:01 a.m.'], 'pop': ['49000']}, 'Forest Park ': {'order': 'Shelter in place', 'date': ['March 30', '10 p.m.'], 'pop': ['20000']}, 'Savannah ': {'order': 'Shelter in place', 'date': ['March 24', '11:59 p.m.'], 'pop': ['146000']}, 'Athens-Clarke County ': {'order': 'Shelter in place', 'date': ['March 20', '12:01 a.m.'], 'pop': ['126000']}, 'Cobb County ': {'order': 'Shelter in place', 'date': ['March 25', '12:00 p.m.'], 'pop': ['757000']}, 'Dougherty County ': {'order': 'Shelter in place', 'date': ['March 21', '12:01 a.m.'], 'pop': ['91000']}, 'Gwinnett County ': {'order': 'Stay at home', 'date': ['March 28', '12:01 a.m.'], 'pop': ['928000']}}
Hawaii - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 12:01'], 'pop': ['1.4', 'million']}}
Idaho - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 1:30'], 'pop': ['1.8', 'million']}}
Illinois - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 5'], 'pop': ['12.7', 'million']}}
Indiana - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 11:59'], 'pop': ['6.7', 'million']}}
Kansas - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 12:01'], 'pop': ['2.9', 'million']}}
Kentucky - {'Statewide': {'order': 'Healthy at home', 'date': ['effective March', 'at 8'], 'pop': ['4.5', 'million']}}
Louisiana - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 5'], 'pop': ['4.6', 'million']}}
Maine - {'Statewide': {'order': 'Stay at home', 'date': ['effective April', 'at 12:01'], 'pop': ['1.3', 'million']}}
Maryland - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 8'], 'pop': ['6', 'million']}}
Massachusetts - {'Statewide': {'order': 'Stay at home advisory', 'date': ['effective March', 'at 12'], 'pop': ['6.9', 'million']}}
Michigan - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 12:01'], 'pop': ['10', 'million']}}
Minnesota - {'Statewide': {'order': 'Stay at home', 'date': ['effective March', 'at 11:59'], 'pop': ['5.6', 'million']}}
Mississippi - {'Oxford ': {'order': 'Stay at home', 'date': ['March 22', ''], 'pop': ['25000']}, 'Tupelo ': {'order': 'Shelter in place', 'date': ['March 22', ''], 'pop': ['50000']}, 'Lauderdale County ': {'order': 'Shelter in place', 'date': ['March 31', '10 p.m.'], 'pop': ['75000']}}
